date,series,value,src
2003-12-31,umich_sent,92.6,FRED
2004-03-31,umich_sent,95.8,FRED
2004-06-30,umich_sent,95.6,FRED
2004-09-30,umich_sent,94.2,FRED
2004-12-31,umich_sent,97.1,FRED
2005-03-31,umich_sent,92.6,FRED
2005-06-30,umich_sent,96.0,FRED
2005-09-30,umich_sent,76.9,FRED
2005-12-31,umich_sent,91.5,FRED
2006-03-31,umich_sent,88.9,FRED
2006-06-30,umich_sent,84.9,FRED
2006-09-30,umich_sent,85.4,FRED
2006-12-31,umich_sent,91.7,FRED
2007-03-31,umich_sent,88.4,FRED
2007-06-30,umich_sent,85.3,FRED
2007-09-30,umich_sent,83.4,FRED
2007-12-31,umich_sent,75.5,FRED
2008-03-31,umich_sent,69.5,FRED
2008-06-30,umich_sent,56.4,FRED
2008-09-30,umich_sent,70.3,FRED
2008-12-31,umich_sent,60.1,FRED
2009-03-31,umich_sent,57.3,FRED
2009-06-30,umich_sent,70.8,FRED
2009-09-30,umich_sent,73.5,FRED
2009-12-31,umich_sent,72.5,FRED
2010-03-31,umich_sent,73.6,FRED
2010-06-30,umich_sent,76.0,FRED
2010-09-30,umich_sent,68.2,FRED
2010-12-31,umich_sent,74.5,FRED
2011-03-31,umich_sent,67.5,FRED
2011-06-30,umich_sent,71.5,FRED
2011-09-30,umich_sent,59.5,FRED
2011-12-31,umich_sent,69.9,FRED
2012-03-31,umich_sent,76.2,FRED
2012-06-30,umich_sent,73.2,FRED
2012-09-30,umich_sent,78.3,FRED
2012-12-31,umich_sent,72.9,FRED
2013-03-31,umich_sent,78.6,FRED
2013-06-30,umich_sent,84.1,FRED
2013-09-30,umich_sent,77.5,FRED
2013-12-31,umich_sent,82.5,FRED
2014-03-31,umich_sent,80.0,FRED
2014-06-30,umich_sent,82.5,FRED
2014-09-30,umich_sent,84.6,FRED
2014-12-31,umich_sent,93.6,FRED
2015-03-31,umich_sent,93.0,FRED
2015-06-30,umich_sent,96.1,FRED
2015-09-30,umich_sent,87.2,FRED
2015-12-31,umich_sent,92.6,FRED
2016-03-31,umich_sent,91.0,FRED
2016-06-30,umich_sent,93.5,FRED
2016-09-30,umich_sent,91.2,FRED
2016-12-31,umich_sent,98.2,FRED
2017-03-31,umich_sent,96.9,FRED
2017-06-30,umich_sent,95.0,FRED
2017-09-30,umich_sent,95.1,FRED
2017-12-31,umich_sent,95.9,FRED
2018-03-31,umich_sent,101.4,FRED
2018-06-30,umich_sent,98.2,FRED
2018-09-30,umich_sent,100.1,FRED
2018-12-31,umich_sent,98.3,FRED
2019-03-31,umich_sent,98.4,FRED
2019-06-30,umich_sent,98.2,FRED
2019-09-30,umich_sent,93.2,FRED
2019-12-31,umich_sent,99.3,FRED
2020-03-31,umich_sent,89.1,FRED
2020-06-30,umich_sent,78.1,FRED
2020-09-30,umich_sent,80.4,FRED
2020-12-31,umich_sent,80.7,FRED
2021-03-31,umich_sent,84.9,FRED
2021-06-30,umich_sent,85.5,FRED
2021-09-30,umich_sent,72.8,FRED
2021-12-31,umich_sent,70.6,FRED
2022-03-31,umich_sent,59.4,FRED
2022-06-30,umich_sent,50.0,FRED
2022-09-30,umich_sent,58.6,FRED
2022-12-31,umich_sent,59.8,FRED
2023-03-31,umich_sent,62.0,FRED
2023-06-30,umich_sent,64.2,FRED
2023-09-30,umich_sent,67.8,FRED
2023-12-31,umich_sent,69.7,FRED
2024-03-31,umich_sent,79.4,FRED
2024-06-30,umich_sent,68.2,FRED
2024-09-30,umich_sent,70.3,FRED
2024-12-31,umich_sent,74.0,FRED
2025-03-31,umich_sent,57.0,FRED
2025-06-30,umich_sent,60.7,FRED
1995-09-30,payrolls,117873,FRED
1995-12-31,payrolls,118325,FRED
1996-03-31,payrolls,118992,FRED
1996-06-30,payrolls,119770,FRED
1996-09-30,payrolls,120400,FRED
1996-12-31,payrolls,121143,FRED
1997-03-31,payrolls,121991,FRED
1997-06-30,payrolls,122816,FRED
1997-09-30,payrolls,123575,FRED
1997-12-31,payrolls,124549,FRED
1998-03-31,payrolls,125165,FRED
1998-06-30,payrolls,126076,FRED
1998-09-30,payrolls,126744,FRED
1998-12-31,payrolls,127595,FRED
1999-03-31,payrolls,128234,FRED
1999-06-30,payrolls,129084,FRED
1999-09-30,payrolls,129772,FRED
1999-12-31,payrolls,130783,FRED
2000-03-31,payrolls,131604,FRED
2000-06-30,payrolls,132062,FRED
2000-09-30,payrolls,132338,FRED
2000-12-31,payrolls,132716,FRED
2001-03-31,payrolls,132751,FRED
2001-06-30,payrolls,132299,FRED
2001-09-30,payrolls,131763,FRED
2001-12-31,payrolls,130983,FRED
2002-03-31,payrolls,130722,FRED
2002-06-30,payrolls,130673,FRED
2002-09-30,payrolls,130503,FRED
2002-12-31,payrolls,130465,FRED
2003-03-31,payrolls,130235,FRED
2003-06-30,payrolls,130185,FRED
2003-09-30,payrolls,130253,FRED
2003-12-31,payrolls,130589,FRED
2004-03-31,payrolls,131139,FRED
2004-06-30,payrolls,131794,FRED
2004-09-30,payrolls,132091,FRED
2004-12-31,payrolls,132629,FRED
2005-03-31,payrolls,133152,FRED
2005-06-30,payrolls,133947,FRED
2005-09-30,payrolls,134554,FRED
2005-12-31,payrolls,135158,FRED
2006-03-31,payrolls,136036,FRED
2006-06-30,payrolls,136335,FRED
2006-09-30,payrolls,136829,FRED
2006-12-31,payrolls,137249,FRED
2007-03-31,payrolls,137782,FRED
2007-06-30,payrolls,138069,FRED
2007-09-30,payrolls,138101,FRED
2007-12-31,payrolls,138395,FRED
2008-03-31,payrolls,138257,FRED
2008-06-30,payrolls,137698,FRED
2008-09-30,payrolls,136762,FRED
2008-12-31,payrolls,134847,FRED
2009-03-31,payrolls,132492,FRED
2009-06-30,payrolls,131007,FRED
2009-09-30,payrolls,130247,FRED
2009-12-31,payrolls,129808,FRED
2010-03-31,payrolls,129865,FRED
2010-06-30,payrolls,130509,FRED
2010-09-30,payrolls,130342,FRED
2010-12-31,payrolls,130830,FRED
2011-03-31,payrolls,131282,FRED
2011-06-30,payrolls,131931,FRED
2011-09-30,payrolls,132344,FRED
2011-12-31,payrolls,132888,FRED
2012-03-31,payrolls,133748,FRED
2012-06-30,payrolls,134012,FRED
2012-09-30,payrolls,134517,FRED
2012-12-31,payrolls,135074,FRED
2013-03-31,payrolls,135689,FRED
2013-06-30,payrolls,136279,FRED
2013-09-30,payrolls,136821,FRED
2013-12-31,payrolls,137373,FRED
2014-03-31,payrolls,137985,FRED
2014-06-30,payrolls,138849,FRED
2014-09-30,payrolls,139563,FRED
2014-12-31,payrolls,140364,FRED
2015-03-31,payrolls,140923,FRED
2015-06-30,payrolls,141709,FRED
2015-09-30,payrolls,142275,FRED
2015-12-31,payrolls,143077,FRED
2016-03-31,payrolls,143662,FRED
2016-06-30,payrolls,144146,FRED
2016-09-30,payrolls,144967,FRED
2016-12-31,payrolls,145408,FRED
2017-03-31,payrolls,145969,FRED
2017-06-30,payrolls,146583,FRED
2017-09-30,payrolls,147007,FRED
2017-12-31,payrolls,147523,FRED
2018-03-31,payrolls,148280,FRED
2018-06-30,payrolls,148959,FRED
2018-09-30,payrolls,149358,FRED
2018-12-31,payrolls,149809,FRED
2019-03-31,payrolls,150295,FRED
2019-06-30,payrolls,150839,FRED
2019-09-30,payrolls,151365,FRED
2019-12-31,payrolls,151795,FRED
2020-03-31,payrolls,150895,FRED
2020-06-30,payrolls,137671,FRED
2020-09-30,payrolls,141770,FRED
2020-12-31,payrolls,142548,FRED
2021-03-31,payrolls,144246,FRED
2021-06-30,payrolls,145828,FRED
2021-09-30,payrolls,147712,FRED
2021-12-31,payrolls,149781,FRED
2022-03-31,payrolls,151346,FRED
2022-06-30,payrolls,152353,FRED
2022-09-30,payrolls,153513,FRED
2022-12-31,payrolls,154336,FRED
2023-03-31,payrolls,155171,FRED
2023-06-30,payrolls,155871,FRED
2023-09-30,payrolls,156334,FRED
2023-12-31,payrolls,156930,FRED
2024-03-31,payrolls,157517,FRED
2024-06-30,payrolls,157915,FRED
2024-09-30,payrolls,158314,FRED
2024-12-31,payrolls,158942,FRED
2025-03-31,payrolls,159275,FRED
2025-06-30,payrolls,159439,FRED
1995-09-30,us_retail_sales,201337,FRED
1995-12-31,us_retail_sales,204032,FRED
1996-03-31,us_retail_sales,207650,FRED
1996-06-30,us_retail_sales,209474,FRED
1996-09-30,us_retail_sales,213233,FRED
1996-12-31,us_retail_sales,215690,FRED
1997-03-31,us_retail_sales,221189,FRED
1997-06-30,us_retail_sales,220233,FRED
1997-09-30,us_retail_sales,224509,FRED
1997-12-31,us_retail_sales,225236,FRED
1998-03-31,us_retail_sales,226889,FRED
1998-06-30,us_retail_sales,233207,FRED
1998-09-30,us_retail_sales,232308,FRED
1998-12-31,us_retail_sales,240140,FRED
1999-03-31,us_retail_sales,244687,FRED
1999-06-30,us_retail_sales,249329,FRED
1999-09-30,us_retail_sales,255029,FRED
1999-12-31,us_retail_sales,263311,FRED
2000-03-31,us_retail_sales,269019,FRED
2000-06-30,us_retail_sales,267750,FRED
2000-09-30,us_retail_sales,270523,FRED
2000-12-31,us_retail_sales,268338,FRED
2001-03-31,us_retail_sales,269820,FRED
2001-06-30,us_retail_sales,274474,FRED
2001-09-30,us_retail_sales,268652,FRED
2001-12-31,us_retail_sales,276302,FRED
2002-03-31,us_retail_sales,278079,FRED
2002-06-30,us_retail_sales,280426,FRED
2002-09-30,us_retail_sales,281064,FRED
2002-12-31,us_retail_sales,286646,FRED
2003-03-31,us_retail_sales,288177,FRED
2003-06-30,us_retail_sales,293671,FRED
2003-09-30,us_retail_sales,298921,FRED
2003-12-31,us_retail_sales,300702,FRED
2004-03-31,us_retail_sales,309471,FRED
2004-06-30,us_retail_sales,309127,FRED
2004-09-30,us_retail_sales,317446,FRED
2004-12-31,us_retail_sales,324672,FRED
2005-03-31,us_retail_sales,326179,FRED
2005-06-30,us_retail_sales,337219,FRED
2005-09-30,us_retail_sales,336600,FRED
2005-12-31,us_retail_sales,339895,FRED
2006-03-31,us_retail_sales,348357,FRED
2006-06-30,us_retail_sales,350795,FRED
2006-09-30,us_retail_sales,351240,FRED
2006-12-31,us_retail_sales,356367,FRED
2007-03-31,us_retail_sales,359415,FRED
2007-06-30,us_retail_sales,360234,FRED
2007-09-30,us_retail_sales,365178,FRED
2007-12-31,us_retail_sales,366569,FRED
2008-03-31,us_retail_sales,365164,FRED
2008-06-30,us_retail_sales,368926,FRED
2008-09-30,us_retail_sales,358991,FRED
2008-12-31,us_retail_sales,324767,FRED
2009-03-31,us_retail_sales,322634,FRED
2009-06-30,us_retail_sales,332227,FRED
2009-09-30,us_retail_sales,330998,FRED
2009-12-31,us_retail_sales,338736,FRED
2010-03-31,us_retail_sales,346974,FRED
2010-06-30,us_retail_sales,346516,FRED
2010-09-30,us_retail_sales,352179,FRED
2010-12-31,us_retail_sales,361979,FRED
2011-03-31,us_retail_sales,370775,FRED
2011-06-30,us_retail_sales,375587,FRED
2011-09-30,us_retail_sales,380042,FRED
2011-12-31,us_retail_sales,383985,FRED
2012-03-31,us_retail_sales,393698,FRED
2012-06-30,us_retail_sales,387901,FRED
2012-09-30,us_retail_sales,397681,FRED
2012-12-31,us_retail_sales,401093,FRED
2013-03-31,us_retail_sales,406223,FRED
2013-06-30,us_retail_sales,407921,FRED
2013-09-30,us_retail_sales,410044,FRED
2013-12-31,us_retail_sales,414812,FRED
2014-03-31,us_retail_sales,421230,FRED
2014-06-30,us_retail_sales,427305,FRED
2014-09-30,us_retail_sales,430189,FRED
2014-12-31,us_retail_sales,430110,FRED
2015-03-31,us_retail_sales,433647,FRED
2015-06-30,us_retail_sales,437951,FRED
2015-09-30,us_retail_sales,439867,FRED
2015-12-31,us_retail_sales,442149,FRED
2016-03-31,us_retail_sales,441856,FRED
2016-06-30,us_retail_sales,450237,FRED
2016-09-30,us_retail_sales,453056,FRED
2016-12-31,us_retail_sales,459305,FRED
2017-03-31,us_retail_sales,463674,FRED
2017-06-30,us_retail_sales,465130,FRED
2017-09-30,us_retail_sales,475724,FRED
2017-12-31,us_retail_sales,483586,FRED
2018-03-31,us_retail_sales,484110,FRED
2018-06-30,us_retail_sales,490228,FRED
2018-09-30,us_retail_sales,491507,FRED
2018-12-31,us_retail_sales,489113,FRED
2019-03-31,us_retail_sales,499292,FRED
2019-06-30,us_retail_sales,505251,FRED
2019-09-30,us_retail_sales,509282,FRED
2019-12-31,us_retail_sales,515866,FRED
2020-03-31,us_retail_sales,468324,FRED
2020-06-30,us_retail_sales,518038,FRED
2020-09-30,us_retail_sales,541302,FRED
2020-12-31,us_retail_sales,538548,FRED
2021-03-31,us_retail_sales,603581,FRED
2021-06-30,us_retail_sales,611950,FRED
2021-09-30,us_retail_sales,609671,FRED
2021-12-31,us_retail_sales,619938,FRED
2022-03-31,us_retail_sales,651027,FRED
2022-06-30,us_retail_sales,666113,FRED
2022-09-30,us_retail_sales,661854,FRED
2022-12-31,us_retail_sales,651763,FRED
2023-03-31,us_retail_sales,665071,FRED
2023-06-30,us_retail_sales,677117,FRED
2023-09-30,us_retail_sales,689403,FRED
2023-12-31,us_retail_sales,686277,FRED
2024-03-31,us_retail_sales,687641,FRED
2024-06-30,us_retail_sales,692449,FRED
2024-09-30,us_retail_sales,703079,FRED
2024-12-31,us_retail_sales,717662,FRED
2025-03-31,us_retail_sales,722572,FRED
2025-06-30,us_retail_sales,723033,FRED
1995-09-30,usd_gbp,1.5795,FRED
1995-12-31,usd_gbp,1.5535,FRED
1996-03-31,usd_gbp,1.5262,FRED
1996-06-30,usd_gbp,1.5529,FRED
1996-09-30,usd_gbp,1.5653,FRED
1996-12-31,usd_gbp,1.7123,FRED
1997-03-31,usd_gbp,1.6448,FRED
1997-06-30,usd_gbp,1.6650,FRED
1997-09-30,usd_gbp,1.6117,FRED
1997-12-31,usd_gbp,1.6427,FRED
1998-03-31,usd_gbp,1.6765,FRED
1998-06-30,usd_gbp,1.6695,FRED
1998-09-30,usd_gbp,1.6995,FRED
1998-12-31,usd_gbp,1.6628,FRED
1999-03-31,usd_gbp,1.6140,FRED
1999-06-30,usd_gbp,1.5765,FRED
1999-09-30,usd_gbp,1.6457,FRED
1999-12-31,usd_gbp,1.6150,FRED
2000-03-31,usd_gbp,1.5922,FRED
2000-06-30,usd_gbp,1.5130,FRED
2000-09-30,usd_gbp,1.4787,FRED
2000-12-31,usd_gbp,1.4955,FRED
2001-03-31,usd_gbp,1.4190,FRED
2001-06-30,usd_gbp,1.4077,FRED
2001-09-30,usd_gbp,1.4691,FRED
2001-12-31,usd_gbp,1.4543,FRED
2002-03-31,usd_gbp,1.4250,FRED
2002-06-30,usd_gbp,1.5245,FRED
2002-09-30,usd_gbp,1.5700,FRED
2002-12-31,usd_gbp,1.6095,FRED
2003-03-31,usd_gbp,1.5790,FRED
2003-06-30,usd_gbp,1.6529,FRED
2003-09-30,usd_gbp,1.6620,FRED
2003-12-31,usd_gbp,1.7842,FRED
2004-03-31,usd_gbp,1.8400,FRED
2004-06-30,usd_gbp,1.8126,FRED
2004-09-30,usd_gbp,1.8090,FRED
2004-12-31,usd_gbp,1.9160,FRED
2005-03-31,usd_gbp,1.8888,FRED
2005-06-30,usd_gbp,1.7930,FRED
2005-09-30,usd_gbp,1.7696,FRED
2005-12-31,usd_gbp,1.7188,FRED
2006-03-31,usd_gbp,1.7393,FRED
2006-06-30,usd_gbp,1.8491,FRED
2006-09-30,usd_gbp,1.8716,FRED
2006-12-31,usd_gbp,1.9586,FRED
2007-03-31,usd_gbp,1.9685,FRED
2007-06-30,usd_gbp,2.0063,FRED
2007-09-30,usd_gbp,2.0389,FRED
2007-12-31,usd_gbp,1.9843,FRED
2008-03-31,usd_gbp,1.9855,FRED
2008-06-30,usd_gbp,1.9906,FRED
